
===  BookingScraper Celery Worker  ===


 -------------- worker@HOUSE v5.4.0 (opalescent)
--- ***** -----
-- ******* ---- Windows-11-10.0.26200-SP0 2026-06-01 23:14:48
- *** --- * ---
- ** ---------- [config]
- ** ---------- .> app:         bookingscraper:0x1e29c7f4440
- ** ---------- .> transport:   redis://localhost:6379/0
- ** ---------- .> results:     redis://localhost:6379/1
- *** --- * --- .> concurrency: 1 (solo)
-- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
--- ***** -----
 -------------- [queues]
                .> default          exchange=default(direct) key=default
                .> maintenance      exchange=maintenance(direct) key=maintenance
                .> monitoring       exchange=monitoring(direct) key=monitoring

[tasks]
  . tasks.collect_system_metrics
  . tasks.ensure_log_partitions
  . tasks.purge_old_debug_html
  . tasks.reset_stale_processing_urls
  . tasks.scrape_pending_urls

[2026-06-01 23:14:50,592: INFO/MainProcess] Connected to redis://localhost:6379/0
[2026-06-02 00:40:48,256: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 14.6s (base=10.0 jitter=4.6) before 40faf329-7cff-4928-83c6-cd8e3aef2caa/it
[2026-06-02 00:40:58,878: INFO/MainProcess] VPN connected to Sweden — IP: 194.5.154.138
[2026-06-02 00:40:58,878: INFO/MainProcess] VPN rotation successful → Sweden
[2026-06-02 00:40:58,879: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 00:40:58,879: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 00:41:01,334: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 00:41:01,334: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 39913540-8073-42e5-b229-faeff8fa9831/de

DevTools listening on ws://127.0.0.1:61964/devtools/browser/25be9bd3-482b-413f-a81a-1bf1516d1e39
[2026-06-02 00:41:02,877: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/rosewood-vienna-wien.it.html?lang=it
[2026-06-02 00:41:04,549: INFO/MainProcess] Selenium: Brave started
[2026-06-02 00:41:31,094: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:41:33,963: INFO/MainProcess] URL 39913540-8073-42e5-b229-faeff8fa9831 lang=de: SUCCESS
[2026-06-02 00:41:33,971: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 13.3s (base=10.0 jitter=3.3) before 39913540-8073-42e5-b229-faeff8fa9831/it
[2026-06-02 00:41:45,936: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:41:47,230: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/anantara-palais-hansen-vienna.it.html?lang=it
[2026-06-02 00:41:52,642: INFO/MainProcess] URL 40faf329-7cff-4928-83c6-cd8e3aef2caa lang=it: SUCCESS
[2026-06-02 00:41:52,645: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.9s (base=10.0 jitter=2.9) before 40faf329-7cff-4928-83c6-cd8e3aef2caa/fr
[2026-06-02 00:42:02,687: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:42:05,514: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (67s >= 50s) before 40faf329-7cff-4928-83c6-cd8e3aef2caa/fr — rotating
[2026-06-02 00:42:05,516: INFO/MainProcess] VPN: rotating (current=SE)...
[2026-06-02 00:42:05,516: INFO/MainProcess] VPN: direct reconnect to Canada (no disconnect — popup-free)
[2026-06-02 00:42:05,517: INFO/MainProcess] VPN: connecting to Canada (CA)...
[2026-06-02 00:42:05,692: INFO/MainProcess] URL 39913540-8073-42e5-b229-faeff8fa9831 lang=it: SUCCESS
[2026-06-02 00:42:05,695: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.6s (base=10.0 jitter=1.6) before 39913540-8073-42e5-b229-faeff8fa9831/fr
[2026-06-02 00:42:17,323: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (78s >= 50s) before 39913540-8073-42e5-b229-faeff8fa9831/fr — rotating
[2026-06-02 00:42:18,111: INFO/MainProcess] VPN connected to Canada — IP: 94.156.148.148
[2026-06-02 00:42:18,112: INFO/MainProcess] VPN rotation successful → Canada
[2026-06-02 00:42:18,112: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 00:42:18,112: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 00:42:18,112: INFO/MainProcess] VPN: rotation skipped — another thread rotated 0s ago (interval=50s).
[2026-06-02 00:42:18,113: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 00:42:18,113: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 00:42:20,581: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 00:42:20,582: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 40faf329-7cff-4928-83c6-cd8e3aef2caa/fr
[2026-06-02 00:42:20,581: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 00:42:20,582: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 39913540-8073-42e5-b229-faeff8fa9831/fr

DevTools listening on ws://127.0.0.1:63391/devtools/browser/bd810fad-9f30-49b8-81c9-d27c5033a0b5
[2026-06-02 00:42:23,781: INFO/MainProcess] Selenium: Brave started
[2026-06-02 00:43:18,045: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-02 00:43:18,046: INFO/MainProcess] Gallery: 100 images loaded after scroll
[2026-06-02 00:43:18,046: INFO/MainProcess] Gallery: 94 unique image URLs extracted
[2026-06-02 00:43:18,853: WARNING/MainProcess] NearbyPlaces: no poi-block nor location-highlight elements found lang=fr — DOM may have changed again
[2026-06-02 00:43:19,475: INFO/MainProcess] URL 40faf329-7cff-4928-83c6-cd8e3aef2caa lang=fr: SUCCESS
[2026-06-02 00:43:19,664: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.3s (base=10.0 jitter=2.3) before 40faf329-7cff-4928-83c6-cd8e3aef2caa/pt
[2026-06-02 00:43:31,967: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (74s >= 50s) before 40faf329-7cff-4928-83c6-cd8e3aef2caa/pt — rotating
[2026-06-02 00:43:31,968: INFO/MainProcess] VPN: rotating (current=CA)...
[2026-06-02 00:43:31,968: INFO/MainProcess] VPN: direct reconnect to Italy (no disconnect — popup-free)
[2026-06-02 00:43:31,969: INFO/MainProcess] VPN: connecting to Italy (IT)...
[2026-06-02 00:43:38,975: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:43:44,656: INFO/MainProcess] VPN connected to Italy — IP: 81.17.121.175
[2026-06-02 00:43:44,683: INFO/MainProcess] VPN rotation successful → Italy
[2026-06-02 00:43:44,702: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 00:43:44,718: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 00:43:45,936: INFO/MainProcess] URL 39913540-8073-42e5-b229-faeff8fa9831 lang=fr: SUCCESS
[2026-06-02 00:43:45,940: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 10.0s (base=10.0 jitter=0.0) before 39913540-8073-42e5-b229-faeff8fa9831/pt
[2026-06-02 00:43:48,410: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 00:43:48,411: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 40faf329-7cff-4928-83c6-cd8e3aef2caa/pt

DevTools listening on ws://127.0.0.1:49532/devtools/browser/078cfcd9-dcb3-4c64-b0f7-ae09e4a23f4c
[2026-06-02 00:43:49,799: INFO/MainProcess] Selenium: Brave started
[2026-06-02 00:44:08,103: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:44:26,571: INFO/MainProcess] URL 40faf329-7cff-4928-83c6-cd8e3aef2caa lang=pt: SUCCESS
[2026-06-02 00:44:26,578: INFO/MainProcess] URL 40faf329-7cff-4928-83c6-cd8e3aef2caa: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-02 00:45:07,679: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-02 00:45:07,679: INFO/MainProcess] Gallery: 94 images loaded after scroll
[2026-06-02 00:45:07,679: INFO/MainProcess] Gallery: 88 unique image URLs extracted
[2026-06-02 00:45:12,924: INFO/MainProcess] URL 39913540-8073-42e5-b229-faeff8fa9831 lang=pt: SUCCESS
[2026-06-02 00:45:12,928: INFO/MainProcess] URL 39913540-8073-42e5-b229-faeff8fa9831: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-02 00:45:15,510: INFO/MainProcess] BUG-BROWSER-002-FIX: Brave terminado (quit) tras completar batch (2 URL(s) procesadas).
[2026-06-02 00:45:15,510: INFO/MainProcess] scrape_pending_urls: batch complete — {'status': 'done', 'processed': 2, 'pending_before': 119, 'trigger': 'auto_beat_30s'}
[2026-06-02 00:45:15,517: INFO/MainProcess] Task tasks.scrape_pending_urls[f16192fe-5e08-4c12-a0a1-66a5c1b2cc67] succeeded in 524.3208162999945s: {'status': 'done', 'processed': 2, 'pending_before': 119, 'trigger': 'auto_beat_30s'}
[2026-06-02 00:45:15,531: INFO/MainProcess] Task tasks.reset_stale_processing_urls[9f8ba20c-952c-4341-b25c-3ad333c43a62] received
[2026-06-02 00:45:15,535: INFO/MainProcess] Reset 0 stale processing URLs (0 with resume, 0 clean).
[2026-06-02 00:45:15,537: INFO/MainProcess] Task tasks.reset_stale_processing_urls[9f8ba20c-952c-4341-b25c-3ad333c43a62] succeeded in 0.005142599999089725s: {'reset': 0, 'resumed': 0}
[2026-06-02 00:45:15,539: INFO/MainProcess] Task tasks.collect_system_metrics[d513a6a1-72c7-4a46-b08c-211193595c30] received
[2026-06-02 00:45:16,047: INFO/MainProcess] Task tasks.collect_system_metrics[d513a6a1-72c7-4a46-b08c-211193595c30] succeeded in 0.5076121999882162s: {'cpu': 20.2, 'memory': 43.4}
[2026-06-02 00:45:16,050: INFO/MainProcess] Task tasks.scrape_pending_urls[2acba034-5911-43a9-83a5-84bb4a7b9d54] received
[2026-06-02 00:45:18,068: INFO/MainProcess] scrape_pending_urls: starting auto-batch, pending=117
[2026-06-02 00:45:19,042: INFO/MainProcess] VPN: original IP = 81.17.121.175
[2026-06-02 00:45:20,016: INFO/MainProcess] VPN: home country detected = IT
[2026-06-02 00:45:20,018: INFO/MainProcess] NordVPNManager initialised | interactive=False | original_ip=81.17.121.175 | home_country=IT
[2026-06-02 00:45:20,022: INFO/MainProcess] VPN-PROACTIVE: rotating before batch (threshold=50s) — ensuring fresh IP for each batch
[2026-06-02 00:45:20,022: INFO/MainProcess] VPN: rotating (current=None)...
[2026-06-02 00:45:20,022: INFO/MainProcess] VPN: direct reconnect to Germany (no disconnect — popup-free)
[2026-06-02 00:45:20,022: INFO/MainProcess] VPN: connecting to Germany (DE)...
[2026-06-02 00:45:31,983: INFO/MainProcess] VPN connected to Germany — IP: 91.214.64.88
[2026-06-02 00:45:31,983: INFO/MainProcess] VPN rotation successful → Germany
[2026-06-02 00:45:31,984: INFO/MainProcess] VPN-PROACTIVE: rotation successful — new IP secured
[2026-06-02 00:45:31,984: INFO/MainProcess] Dispatching 2 URL(s) to 2 worker(s)

DevTools listening on ws://127.0.0.1:55482/devtools/browser/d30b0494-8595-4c07-bb64-5eabf5794a23
[2026-06-02 00:45:34,132: INFO/MainProcess] Selenium: Brave started
[2026-06-02 00:46:08,382: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-02 00:46:08,382: INFO/MainProcess] Gallery: 155 images loaded after scroll
[2026-06-02 00:46:08,382: INFO/MainProcess] Gallery: 154 unique image URLs extracted
[2026-06-02 00:46:51,508: INFO/MainProcess] GalleryModalExtractor: 147 gallery photos captured
[2026-06-02 00:46:51,508: INFO/MainProcess] Gallery modal: 147 gallery-visible photos captured for https://www.booking.com/hotel/at/park-hyatt-vienna.en-gb.html?lang=en-gb
[2026-06-02 00:46:52,397: WARNING/MainProcess] NearbyPlaces: no poi-block nor location-highlight elements found lang=en — DOM may have changed again
[2026-06-02 00:46:53,120: INFO/MainProcess] PhotoClassifier: 179 total photos (147 gallery_visible, 32 non-gallery)
[2026-06-02 00:46:53,124: WARNING/MainProcess] Gallery count mismatch for hotel f8989f00-411e-4b14-82ae-fd7edd19aa04: classified=147 vs page badge=294 (API images[] may not match the original page)
[2026-06-02 00:47:06,613: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:47:11,107: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-02 00:47:11,107: INFO/MainProcess] Gallery: 82 images loaded after scroll
[2026-06-02 00:47:11,107: INFO/MainProcess] Gallery: 81 unique image URLs extracted
[2026-06-02 00:47:33,775: INFO/MainProcess] download_photo_batch: 537/537 photo-files saved for hotel f8989f00-411e-4b14-82ae-fd7edd19aa04
[2026-06-02 00:47:33,784: INFO/MainProcess] URL 5a7dc8b9-d6ae-4707-b4ad-d549397a699e lang=en: SUCCESS
[2026-06-02 00:47:33,788: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.8s (base=10.0 jitter=2.8) before 5a7dc8b9-d6ae-4707-b4ad-d549397a699e/es
[2026-06-02 00:47:46,597: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (135s >= 50s) before 5a7dc8b9-d6ae-4707-b4ad-d549397a699e/es — rotating
[2026-06-02 00:47:46,597: INFO/MainProcess] VPN: rotating (current=DE)...
[2026-06-02 00:47:46,597: INFO/MainProcess] VPN: direct reconnect to Netherlands (no disconnect — popup-free)
[2026-06-02 00:47:46,598: INFO/MainProcess] VPN: connecting to Netherlands (NL)...
[2026-06-02 00:47:52,626: INFO/MainProcess] GalleryModalExtractor: 74 gallery photos captured
[2026-06-02 00:47:52,627: INFO/MainProcess] Gallery modal: 74 gallery-visible photos captured for https://www.booking.com/hotel/at/almanac-palais-vienna.en-gb.html?lang=en-gb
[2026-06-02 00:47:54,546: INFO/MainProcess] PhotoClassifier: 78 total photos (74 gallery_visible, 4 non-gallery)
[2026-06-02 00:47:54,551: WARNING/MainProcess] Gallery count mismatch for hotel c7df3986-1c5c-4524-9813-c41e2c264822: classified=74 vs page badge=148 (API images[] may not match the original page)
[2026-06-02 00:47:59,176: INFO/MainProcess] VPN connected to Netherlands — IP: 64.238.204.168
[2026-06-02 00:47:59,176: INFO/MainProcess] VPN rotation successful → Netherlands
[2026-06-02 00:47:59,177: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 00:47:59,178: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 00:48:01,935: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 00:48:01,935: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 5a7dc8b9-d6ae-4707-b4ad-d549397a699e/es

DevTools listening on ws://127.0.0.1:61534/devtools/browser/c48eb2ec-5eb7-46cc-8e87-0b803857d358
[2026-06-02 00:48:07,157: INFO/MainProcess] Selenium: Brave started
[2026-06-02 00:48:13,989: INFO/MainProcess] download_photo_batch: 234/234 photo-files saved for hotel c7df3986-1c5c-4524-9813-c41e2c264822
[2026-06-02 00:48:13,996: INFO/MainProcess] URL 1ca78737-1301-4605-a40c-5aae576c0eec lang=en: SUCCESS
[2026-06-02 00:48:13,999: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 10.3s (base=10.0 jitter=0.3) before 1ca78737-1301-4605-a40c-5aae576c0eec/es
[2026-06-02 00:48:27,191: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:48:33,176: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-02 00:48:33,176: INFO/MainProcess] Gallery: 155 images loaded after scroll
[2026-06-02 00:48:33,176: INFO/MainProcess] Gallery: 154 unique image URLs extracted
[2026-06-02 00:48:39,218: INFO/MainProcess] URL 5a7dc8b9-d6ae-4707-b4ad-d549397a699e lang=es: SUCCESS
[2026-06-02 00:48:39,328: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 13.6s (base=10.0 jitter=3.6) before 5a7dc8b9-d6ae-4707-b4ad-d549397a699e/de
[2026-06-02 00:48:52,974: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (54s >= 50s) before 5a7dc8b9-d6ae-4707-b4ad-d549397a699e/de — rotating
[2026-06-02 00:48:52,974: INFO/MainProcess] VPN: rotating (current=NL)...
[2026-06-02 00:48:52,975: INFO/MainProcess] VPN: direct reconnect to Canada (no disconnect — popup-free)
[2026-06-02 00:48:52,975: INFO/MainProcess] VPN: connecting to Canada (CA)...
[2026-06-02 00:48:55,005: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:48:59,429: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-02 00:48:59,429: INFO/MainProcess] Gallery: 82 images loaded after scroll
[2026-06-02 00:48:59,430: INFO/MainProcess] Gallery: 81 unique image URLs extracted
[2026-06-02 00:49:05,656: INFO/MainProcess] VPN connected to Canada — IP: 45.88.190.192
[2026-06-02 00:49:05,657: INFO/MainProcess] VPN rotation successful → Canada
[2026-06-02 00:49:05,657: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 00:49:05,657: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 00:49:09,292: INFO/MainProcess] URL 1ca78737-1301-4605-a40c-5aae576c0eec lang=es: SUCCESS
[2026-06-02 00:49:09,295: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.7s (base=10.0 jitter=2.7) before 1ca78737-1301-4605-a40c-5aae576c0eec/de
[2026-06-02 00:49:10,398: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 00:49:10,398: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 5a7dc8b9-d6ae-4707-b4ad-d549397a699e/de

DevTools listening on ws://127.0.0.1:62019/devtools/browser/9956ae95-e226-410f-9446-157e237517c5
[2026-06-02 00:49:11,801: INFO/MainProcess] Selenium: Brave started
[2026-06-02 00:49:43,664: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:49:46,812: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-02 00:49:46,812: INFO/MainProcess] Gallery: 8 images loaded after scroll
[2026-06-02 00:49:46,813: INFO/MainProcess] Gallery: 8 unique image URLs extracted
[6916:16336:0602/004948.243:ERROR:mojo\public\cpp\bindings\lib\interface_endpoint_client.cc:748] Message 5 rejected by interface blink.mojom.WidgetHost
[2026-06-02 00:49:49,181: INFO/MainProcess] URL 5a7dc8b9-d6ae-4707-b4ad-d549397a699e lang=de: SUCCESS
[2026-06-02 00:49:49,184: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.0s (base=10.0 jitter=2.0) before 5a7dc8b9-d6ae-4707-b4ad-d549397a699e/it
[2026-06-02 00:49:59,538: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:50:01,207: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (56s >= 50s) before 5a7dc8b9-d6ae-4707-b4ad-d549397a699e/it — rotating
[2026-06-02 00:50:01,223: INFO/MainProcess] VPN: rotating (current=CA)...
[2026-06-02 00:50:01,239: INFO/MainProcess] VPN: direct reconnect to Spain (no disconnect — popup-free)
[2026-06-02 00:50:01,258: INFO/MainProcess] VPN: connecting to Spain (ES)...
[2026-06-02 00:50:02,328: INFO/MainProcess] URL 1ca78737-1301-4605-a40c-5aae576c0eec lang=de: SUCCESS
[2026-06-02 00:50:02,471: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 14.9s (base=10.0 jitter=4.9) before 1ca78737-1301-4605-a40c-5aae576c0eec/it
[2026-06-02 00:50:13,364: INFO/MainProcess] VPN connected to Spain — IP: 77.243.87.212
[2026-06-02 00:50:13,364: INFO/MainProcess] VPN rotation successful → Spain
[2026-06-02 00:50:13,365: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 00:50:13,365: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 00:50:15,909: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 00:50:15,909: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 5a7dc8b9-d6ae-4707-b4ad-d549397a699e/it
[2026-06-02 00:50:15,910: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/park-hyatt-vienna.it.html?lang=it
[2026-06-02 00:50:17,403: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/almanac-palais-vienna.it.html?lang=it

DevTools listening on ws://127.0.0.1:62244/devtools/browser/65ed108c-49b8-4ba6-928b-d4125ca517b3
[2026-06-02 00:50:25,052: INFO/MainProcess] Selenium: Brave started
