[2026-06-18 02:57:14,244: WARNING/MainProcess] Selenium: Cloudflare challenge detected (attempt 1/3) — reinitializing browser for https://www.booking.com/hotel/at/jufa-schloss-rothestein.de.html?lang=de
[6036:4440:0618/054246.034:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054246.173:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054246.314:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054246.450:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054246.595:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054246.751:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054246.892:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054247.043:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054247.230:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054247.367:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054247.522:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054247.678:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054247.816:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054248.181:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054248.357:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054248.556:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054248.726:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054248.880:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054249.080:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054249.241:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054250.190:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054250.442:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054250.667:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054250.773:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054250.924:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054251.038:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054251.198:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054251.304:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054251.446:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054251.601:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054251.707:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054251.950:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054252.478:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054252.722:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054252.903:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054253.294:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054253.398:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054253.630:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054253.790:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054254.337:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054254.640:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054254.862:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054255.777:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054257.276:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054259.287:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[2026-06-18 05:43:03,844: INFO/MainProcess] NearbyPlaces: no surroundings_block found lang=it — section absent from page (property may not support nearby places).
[2026-06-18 05:43:03,947: INFO/MainProcess] URL 2938bf7f-2145-4a7d-a28f-0684bacfe2b4 lang=it: SUCCESS
[2026-06-18 05:43:03,947: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 14.9s (base=10.0 jitter=4.9) before 2938bf7f-2145-4a7d-a28f-0684bacfe2b4/fr
[2026-06-18 05:43:05,824: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-18 05:43:05,824: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 6ca38631-6356-45cc-8388-80dfbc1c1c22/pt
[2026-06-18 05:43:05,825: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 05:43:06,551: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version

DevTools listening on ws://127.0.0.1:55345/devtools/browser/5cc037be-e09d-48e5-84a0-a8fb2647b264
[2026-06-18 05:43:07,867: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 05:43:07,868: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 05:43:07,889: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 05:43:07,890: INFO/MainProcess] Selenium: Brave started
[2026-06-18 05:43:28,458: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 05:43:29,611: INFO/MainProcess] URL 6ca38631-6356-45cc-8388-80dfbc1c1c22 lang=pt: SUCCESS
[2026-06-18 05:43:29,613: INFO/MainProcess] URL 6ca38631-6356-45cc-8388-80dfbc1c1c22: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-18 05:43:38,737: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 05:43:39,651: INFO/MainProcess] URL 2938bf7f-2145-4a7d-a28f-0684bacfe2b4 lang=fr: SUCCESS
[2026-06-18 05:43:39,654: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.2s (base=10.0 jitter=2.2) before 2938bf7f-2145-4a7d-a28f-0684bacfe2b4/pt
[2026-06-18 05:44:01,608: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 05:44:02,492: INFO/MainProcess] URL 2938bf7f-2145-4a7d-a28f-0684bacfe2b4 lang=pt: SUCCESS
[2026-06-18 05:44:02,495: INFO/MainProcess] URL 2938bf7f-2145-4a7d-a28f-0684bacfe2b4: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-18 05:44:04,887: INFO/MainProcess] BUG-BROWSER-002-FIX: Brave terminado (quit) tras completar batch (2 URL(s) procesadas).
[2026-06-18 05:44:04,889: INFO/MainProcess] scrape_pending_urls: batch complete — {'status': 'done', 'processed': 2, 'pending_before': 45, 'trigger': 'auto_beat_30s'}
[2026-06-18 05:44:04,889: INFO/MainProcess] Task tasks.scrape_pending_urls[610bd328-8ab2-43a1-930f-6848d7658330] succeeded in 391.1399999999994s: {'status': 'done', 'processed': 2, 'pending_before': 45, 'trigger': 'auto_beat_30s'}
[2026-06-18 05:44:04,903: INFO/MainProcess] Task tasks.collect_system_metrics[175a376e-463b-4722-890f-5528715aeb16] received
[2026-06-18 05:44:05,425: INFO/MainProcess] Task tasks.collect_system_metrics[175a376e-463b-4722-890f-5528715aeb16] succeeded in 0.5309999999881256s: {'cpu': 5.6, 'memory': 62.1}
[2026-06-18 05:44:05,425: INFO/MainProcess] Task tasks.scrape_pending_urls[e706a3aa-227d-4fbe-bab5-a14b6ca9b5bf] received
[2026-06-18 05:44:07,441: INFO/MainProcess] scrape_pending_urls: starting auto-batch, pending=43
[2026-06-18 05:44:08,336: INFO/MainProcess] VPN: original IP = 45.88.190.206
[2026-06-18 05:44:09,214: INFO/MainProcess] VPN: home country detected = CA
[2026-06-18 05:44:09,214: INFO/MainProcess] NordVPNManager initialised | interactive=False | original_ip=45.88.190.206 | home_country=CA
[2026-06-18 05:44:09,227: INFO/MainProcess] VPN-PROACTIVE: rotating before batch (threshold=120s) — ensuring fresh IP for each batch
[2026-06-18 05:44:09,227: INFO/MainProcess] VPN: rotating (current=None)...
[2026-06-18 05:44:09,227: INFO/MainProcess] VPN: direct reconnect to Spain (no disconnect — popup-free)
[2026-06-18 05:44:09,227: INFO/MainProcess] VPN: connecting to Spain (ES)...
[2026-06-18 05:44:20,941: INFO/MainProcess] VPN connected to Spain — IP: 192.145.38.69
[2026-06-18 05:44:20,941: INFO/MainProcess] VPN rotation successful → Spain
[2026-06-18 05:44:20,941: INFO/MainProcess] BUG-DNS-RACE-001-FIX: DNS stabilization delay 5.0s after VPN connect to Spain
[2026-06-18 05:44:25,948: INFO/MainProcess] VPN-PROACTIVE: rotation successful — new IP secured
[2026-06-18 05:44:25,948: INFO/MainProcess] Dispatching 2 URL(s) to 2 worker(s)
[2026-06-18 05:44:25,949: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 05:44:26,756: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version

DevTools listening on ws://127.0.0.1:51976/devtools/browser/9cbdad9e-b4f3-4261-af6d-981e9c0d79d5
[2026-06-18 05:44:28,125: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 05:44:28,125: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 05:44:28,142: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 05:44:28,142: INFO/MainProcess] Selenium: Brave started
[2026-06-18 05:44:40,590: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 05:45:32,686: INFO/MainProcess] GalleryModalExtractor: 48 gallery photos captured
[2026-06-18 05:45:32,686: INFO/MainProcess] Gallery modal: 48 gallery-visible photos captured for https://www.booking.com/hotel/at/gasthof-ochnerbauer.en-gb.html?lang=en-gb
[2026-06-18 05:45:41,632: WARNING/MainProcess] BUG-GALLERY-CHAL-001-FIX: Challenge redirect detected after gallery click — stopping page load and aborting gallery extraction. current_url=https://www.booking.com/hotel/at/zhero-alps-fashion.en-gb.html?lang=en-gb&chal_t=1781757933388&force_referer=&activeTab=photosGallery
[2026-06-18 05:45:46,166: INFO/MainProcess] PhotoClassifier: 48 total photos (48 gallery_visible, 0 non-gallery)
[2026-06-18 05:45:46,168: INFO/MainProcess] Gallery captured for hotel 90b65e37-53a4-49b7-938e-5f39ef91be98: 48 gallery-visible photos (page badge upper-bound=96, informativo).
[2026-06-18 05:45:55,396: INFO/MainProcess] download_photo_batch: 144/144 photo-files saved for hotel 90b65e37-53a4-49b7-938e-5f39ef91be98
[2026-06-18 05:45:55,407: INFO/MainProcess] URL 72df008c-106d-4cc0-b55a-5713554424cb lang=en: SUCCESS
[2026-06-18 05:45:55,411: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.5s (base=10.0 jitter=1.5) before 72df008c-106d-4cc0-b55a-5713554424cb/es
[2026-06-18 05:46:07,210: INFO/MainProcess] GalleryModalExtractor: modal open attempt 1/3 failed
[2026-06-18 05:46:32,777: INFO/MainProcess] GalleryModalExtractor: modal open attempt 2/3 failed
[2026-06-18 05:46:58,499: INFO/MainProcess] GalleryModalExtractor: modal open attempt 3/3 failed
[2026-06-18 05:46:59,501: INFO/MainProcess] GalleryModalExtractor: gallery modal could not be opened after 3 attempt(s) — degrading to no-gallery
[2026-06-18 05:46:59,501: INFO/MainProcess] Gallery modal: 0 gallery-visible photos captured for https://www.booking.com/hotel/at/zhero-alps-fashion.en-gb.html?lang=en-gb
[2026-06-18 05:47:01,053: INFO/MainProcess] PhotoClassifier: modal empty; '+N photos' badge estimates 252 gallery photos (count-only, no identity available)
[2026-06-18 05:47:01,056: INFO/MainProcess] PhotoClassifier: 134 total photos (0 gallery_visible, 134 non-gallery)
[2026-06-18 05:47:01,059: WARNING/MainProcess] Gallery modal capture FAILED for hotel 0a15783f-9807-4388-9a52-b9eae95aa36c: 0 gallery-visible photos but page advertises ~252 (upper bound). API images[] will fall back to the downloaded superset (FINDING-002). Re-scrape this hotel to populate gallery_visible.
[2026-06-18 05:47:08,152: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 05:47:09,186: INFO/MainProcess] URL 72df008c-106d-4cc0-b55a-5713554424cb lang=es: SUCCESS
[2026-06-18 05:47:09,189: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.8s (base=10.0 jitter=1.8) before 72df008c-106d-4cc0-b55a-5713554424cb/de
[2026-06-18 05:47:20,965: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (180s >= 120s) before 72df008c-106d-4cc0-b55a-5713554424cb/de — rotating
[2026-06-18 05:47:20,966: INFO/MainProcess] VPN: rotating (current=ES)...
[2026-06-18 05:47:20,966: INFO/MainProcess] VPN: direct reconnect to France (no disconnect — popup-free)
[2026-06-18 05:47:20,966: INFO/MainProcess] VPN: connecting to France (FR)...
[2026-06-18 05:47:23,115: WARNING/MainProcess] Download error for https://cf.bstatic.com/xdata/images/hotel/max200/250188506.jpg?k=e449ae066d7a2e7814c62bab244855e3e5c7334008423659aff76606913f68d9: [ConnectionError] ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
[2026-06-18 05:47:23,116: WARNING/MainProcess] Download error for https://cf.bstatic.com/xdata/images/hotel/max1280x900/250188506.jpg?k=e449ae066d7a2e7814c62bab244855e3e5c7334008423659aff76606913f68d9: [ConnectionError] ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
[2026-06-18 05:47:23,119: WARNING/MainProcess] Download error for https://cf.bstatic.com/xdata/images/hotel/max1024x768/250188506.jpg?k=e449ae066d7a2e7814c62bab244855e3e5c7334008423659aff76606913f68d9: [ConnectionError] ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
[2026-06-18 05:47:27,998: INFO/MainProcess] download_photo_batch: 399/402 photo-files saved for hotel 0a15783f-9807-4388-9a52-b9eae95aa36c
[2026-06-18 05:47:28,007: INFO/MainProcess] URL ee35f222-7c3c-40a3-9099-1f01830c578e lang=en: SUCCESS
[2026-06-18 05:47:28,010: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 10.3s (base=10.0 jitter=0.3) before ee35f222-7c3c-40a3-9099-1f01830c578e/es
[2026-06-18 05:47:32,778: INFO/MainProcess] VPN connected to France — IP: 193.43.70.215
[2026-06-18 05:47:32,779: INFO/MainProcess] VPN rotation successful → France
[2026-06-18 05:47:32,779: INFO/MainProcess] BUG-DNS-RACE-001-FIX: DNS stabilization delay 5.0s after VPN connect to France
[2026-06-18 05:47:37,781: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-18 05:47:37,781: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-18 05:47:40,146: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-18 05:47:40,146: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 72df008c-106d-4cc0-b55a-5713554424cb/de
